// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7
// command took 1.03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.9 sec)   *****
// Found 4 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob
//   Bench.IntArr_Write: DefaultJob
//   Bench.IntMem_Write: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d34021b1-4bcb-48e4-b146-4f796819d4b7.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadJitting  1: 1 op, 158800.00 ns, 158.8000 us/op

OverheadJitting  2: 16 op, 153400.00 ns, 9.5875 us/op
WorkloadJitting  2: 16 op, 167400.00 ns, 10.4625 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3200.00 ns, 50.0000 ns/op
WorkloadPilot    4: 128 op, 4100.00 ns, 32.0312 ns/op
WorkloadPilot    5: 256 op, 7400.00 ns, 28.9062 ns/op
WorkloadPilot    6: 512 op, 13200.00 ns, 25.7812 ns/op
WorkloadPilot    7: 1024 op, 24200.00 ns, 23.6328 ns/op
WorkloadPilot    8: 2048 op, 46700.00 ns, 22.8027 ns/op
WorkloadPilot    9: 4096 op, 93900.00 ns, 22.9248 ns/op
WorkloadPilot   10: 8192 op, 187300.00 ns, 22.8638 ns/op
WorkloadPilot   11: 16384 op, 375200.00 ns, 22.9004 ns/op
WorkloadPilot   12: 32768 op, 736200.00 ns, 22.4670 ns/op
WorkloadPilot   13: 65536 op, 1537800.00 ns, 23.4650 ns/op
WorkloadPilot   14: 131072 op, 2989300.00 ns, 22.8065 ns/op
WorkloadPilot   15: 262144 op, 5977000.00 ns, 22.8004 ns/op
WorkloadPilot   16: 524288 op, 11950700.00 ns, 22.7942 ns/op
WorkloadPilot   17: 1048576 op, 23838500.00 ns, 22.7342 ns/op
WorkloadPilot   18: 2097152 op, 44113000.00 ns, 21.0347 ns/op
WorkloadPilot   19: 4194304 op, 75134200.00 ns, 17.9134 ns/op
WorkloadPilot   20: 8388608 op, 150138100.00 ns, 17.8979 ns/op
WorkloadPilot   21: 16777216 op, 308193700.00 ns, 18.3698 ns/op
WorkloadPilot   22: 33554432 op, 611531900.00 ns, 18.2251 ns/op

OverheadWarmup   1: 33554432 op, 60914300.00 ns, 1.8154 ns/op
OverheadWarmup   2: 33554432 op, 60425800.00 ns, 1.8008 ns/op
OverheadWarmup   3: 33554432 op, 60377500.00 ns, 1.7994 ns/op
OverheadWarmup   4: 33554432 op, 49663900.00 ns, 1.4801 ns/op
OverheadWarmup   5: 33554432 op, 44897500.00 ns, 1.3380 ns/op
OverheadWarmup   6: 33554432 op, 44783800.00 ns, 1.3347 ns/op
OverheadWarmup   7: 33554432 op, 49149100.00 ns, 1.4648 ns/op
OverheadWarmup   8: 33554432 op, 44798300.00 ns, 1.3351 ns/op
OverheadWarmup   9: 33554432 op, 44476900.00 ns, 1.3255 ns/op
OverheadWarmup  10: 33554432 op, 44755100.00 ns, 1.3338 ns/op

OverheadActual   1: 33554432 op, 44766200.00 ns, 1.3341 ns/op
OverheadActual   2: 33554432 op, 44432100.00 ns, 1.3242 ns/op
OverheadActual   3: 33554432 op, 44751900.00 ns, 1.3337 ns/op
OverheadActual   4: 33554432 op, 44785900.00 ns, 1.3347 ns/op
OverheadActual   5: 33554432 op, 44616300.00 ns, 1.3297 ns/op
OverheadActual   6: 33554432 op, 44714500.00 ns, 1.3326 ns/op
OverheadActual   7: 33554432 op, 44751300.00 ns, 1.3337 ns/op
OverheadActual   8: 33554432 op, 45063400.00 ns, 1.3430 ns/op
OverheadActual   9: 33554432 op, 44953100.00 ns, 1.3397 ns/op
OverheadActual  10: 33554432 op, 44460000.00 ns, 1.3250 ns/op
OverheadActual  11: 33554432 op, 44280800.00 ns, 1.3197 ns/op
OverheadActual  12: 33554432 op, 44760500.00 ns, 1.3340 ns/op
OverheadActual  13: 33554432 op, 44504600.00 ns, 1.3263 ns/op
OverheadActual  14: 33554432 op, 44343600.00 ns, 1.3215 ns/op
OverheadActual  15: 33554432 op, 44644600.00 ns, 1.3305 ns/op

WorkloadWarmup   1: 33554432 op, 607871200.00 ns, 18.1160 ns/op
WorkloadWarmup   2: 33554432 op, 598632000.00 ns, 17.8406 ns/op
WorkloadWarmup   3: 33554432 op, 604853800.00 ns, 18.0260 ns/op
WorkloadWarmup   4: 33554432 op, 601328400.00 ns, 17.9210 ns/op
WorkloadWarmup   5: 33554432 op, 595391500.00 ns, 17.7440 ns/op
WorkloadWarmup   6: 33554432 op, 602864700.00 ns, 17.9668 ns/op
WorkloadWarmup   7: 33554432 op, 594861900.00 ns, 17.7283 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 604074700.00 ns, 18.0028 ns/op
WorkloadActual   2: 33554432 op, 615595200.00 ns, 18.3462 ns/op
WorkloadActual   3: 33554432 op, 601376600.00 ns, 17.9224 ns/op
WorkloadActual   4: 33554432 op, 609078800.00 ns, 18.1520 ns/op
WorkloadActual   5: 33554432 op, 602563700.00 ns, 17.9578 ns/op
WorkloadActual   6: 33554432 op, 598500200.00 ns, 17.8367 ns/op
WorkloadActual   7: 33554432 op, 613111600.00 ns, 18.2721 ns/op
WorkloadActual   8: 33554432 op, 602641000.00 ns, 17.9601 ns/op
WorkloadActual   9: 33554432 op, 603284000.00 ns, 17.9793 ns/op
WorkloadActual  10: 33554432 op, 604912800.00 ns, 18.0278 ns/op
WorkloadActual  11: 33554432 op, 598609700.00 ns, 17.8400 ns/op
WorkloadActual  12: 33554432 op, 604037300.00 ns, 18.0017 ns/op
WorkloadActual  13: 33554432 op, 608619900.00 ns, 18.1383 ns/op
WorkloadActual  14: 33554432 op, 602589200.00 ns, 17.9586 ns/op
WorkloadActual  15: 33554432 op, 610475600.00 ns, 18.1936 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 559360200.00 ns, 16.6702 ns/op
WorkloadResult   2: 33554432 op, 570880700.00 ns, 17.0136 ns/op
WorkloadResult   3: 33554432 op, 556662100.00 ns, 16.5898 ns/op
WorkloadResult   4: 33554432 op, 564364300.00 ns, 16.8194 ns/op
WorkloadResult   5: 33554432 op, 557849200.00 ns, 16.6252 ns/op
WorkloadResult   6: 33554432 op, 553785700.00 ns, 16.5041 ns/op
WorkloadResult   7: 33554432 op, 568397100.00 ns, 16.9396 ns/op
WorkloadResult   8: 33554432 op, 557926500.00 ns, 16.6275 ns/op
WorkloadResult   9: 33554432 op, 558569500.00 ns, 16.6467 ns/op
WorkloadResult  10: 33554432 op, 560198300.00 ns, 16.6952 ns/op
WorkloadResult  11: 33554432 op, 553895200.00 ns, 16.5074 ns/op
WorkloadResult  12: 33554432 op, 559322800.00 ns, 16.6691 ns/op
WorkloadResult  13: 33554432 op, 563905400.00 ns, 16.8057 ns/op
WorkloadResult  14: 33554432 op, 557874700.00 ns, 16.6260 ns/op
WorkloadResult  15: 33554432 op, 565761100.00 ns, 16.8610 ns/op

// AfterAll
// Benchmark Process 10384 has exited with code 0

Mean = 16.707 ns, StdErr = 0.039 ns (0.23%), N = 15, StdDev = 0.150 ns
Min = 16.504 ns, Q1 = 16.626 ns, Median = 16.669 ns, Q3 = 16.813 ns, Max = 17.014 ns
IQR = 0.187 ns, LowerFence = 16.345 ns, UpperFence = 17.093 ns
ConfidenceInterval = [16.546 ns; 16.867 ns] (CI 99.9%), Margin = 0.160 ns (0.96% of Mean)
Skewness = 0.55, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: Bench.InsideAllocator: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d34021b1-4bcb-48e4-b146-4f796819d4b7.dll" --benchmarkName "MyApp.Bench.InsideAllocator" --job "Default" --benchmarkId 1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 153100.00 ns, 153.1000 us/op
WorkloadJitting  1: 1 op, 226700.00 ns, 226.7000 us/op

OverheadJitting  2: 16 op, 143600.00 ns, 8.9750 us/op
WorkloadJitting  2: 16 op, 144600.00 ns, 9.0375 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 4000.00 ns, 62.5000 ns/op
WorkloadPilot    4: 128 op, 6300.00 ns, 49.2188 ns/op
WorkloadPilot    5: 256 op, 11400.00 ns, 44.5312 ns/op
WorkloadPilot    6: 512 op, 20900.00 ns, 40.8203 ns/op
WorkloadPilot    7: 1024 op, 40300.00 ns, 39.3555 ns/op
WorkloadPilot    8: 2048 op, 78700.00 ns, 38.4277 ns/op
WorkloadPilot    9: 4096 op, 157300.00 ns, 38.4033 ns/op
WorkloadPilot   10: 8192 op, 311600.00 ns, 38.0371 ns/op
WorkloadPilot   11: 16384 op, 620600.00 ns, 37.8784 ns/op
WorkloadPilot   12: 32768 op, 1240700.00 ns, 37.8632 ns/op
WorkloadPilot   13: 65536 op, 2480500.00 ns, 37.8494 ns/op
WorkloadPilot   14: 131072 op, 4996200.00 ns, 38.1180 ns/op
WorkloadPilot   15: 262144 op, 9866700.00 ns, 37.6385 ns/op
WorkloadPilot   16: 524288 op, 19611900.00 ns, 37.4067 ns/op
WorkloadPilot   17: 1048576 op, 38955700.00 ns, 37.1511 ns/op
WorkloadPilot   18: 2097152 op, 19836900.00 ns, 9.4590 ns/op
WorkloadPilot   19: 4194304 op, 38400200.00 ns, 9.1553 ns/op
WorkloadPilot   20: 8388608 op, 76355200.00 ns, 9.1022 ns/op
WorkloadPilot   21: 16777216 op, 150737500.00 ns, 8.9847 ns/op
WorkloadPilot   22: 33554432 op, 295262100.00 ns, 8.7995 ns/op
WorkloadPilot   23: 67108864 op, 611860900.00 ns, 9.1174 ns/op

OverheadWarmup   1: 67108864 op, 114151500.00 ns, 1.7010 ns/op
OverheadWarmup   2: 67108864 op, 115585300.00 ns, 1.7224 ns/op
OverheadWarmup   3: 67108864 op, 104908100.00 ns, 1.5633 ns/op
OverheadWarmup   4: 67108864 op, 87039500.00 ns, 1.2970 ns/op
OverheadWarmup   5: 67108864 op, 86849900.00 ns, 1.2942 ns/op
OverheadWarmup   6: 67108864 op, 86679100.00 ns, 1.2916 ns/op
OverheadWarmup   7: 67108864 op, 86657000.00 ns, 1.2913 ns/op
OverheadWarmup   8: 67108864 op, 87152700.00 ns, 1.2987 ns/op
OverheadWarmup   9: 67108864 op, 86265200.00 ns, 1.2855 ns/op

OverheadActual   1: 67108864 op, 87227100.00 ns, 1.2998 ns/op
OverheadActual   2: 67108864 op, 86181400.00 ns, 1.2842 ns/op
OverheadActual   3: 67108864 op, 85255700.00 ns, 1.2704 ns/op
OverheadActual   4: 67108864 op, 84612700.00 ns, 1.2608 ns/op
OverheadActual   5: 67108864 op, 85685400.00 ns, 1.2768 ns/op
OverheadActual   6: 67108864 op, 85372900.00 ns, 1.2722 ns/op
OverheadActual   7: 67108864 op, 86224100.00 ns, 1.2848 ns/op
OverheadActual   8: 67108864 op, 86436600.00 ns, 1.2880 ns/op
OverheadActual   9: 67108864 op, 85489700.00 ns, 1.2739 ns/op
OverheadActual  10: 67108864 op, 86065700.00 ns, 1.2825 ns/op
OverheadActual  11: 67108864 op, 86530800.00 ns, 1.2894 ns/op
OverheadActual  12: 67108864 op, 86083400.00 ns, 1.2827 ns/op
OverheadActual  13: 67108864 op, 86524000.00 ns, 1.2893 ns/op
OverheadActual  14: 67108864 op, 85877400.00 ns, 1.2797 ns/op
OverheadActual  15: 67108864 op, 84863300.00 ns, 1.2646 ns/op

WorkloadWarmup   1: 67108864 op, 613616700.00 ns, 9.1436 ns/op
WorkloadWarmup   2: 67108864 op, 596656400.00 ns, 8.8909 ns/op
WorkloadWarmup   3: 67108864 op, 725198300.00 ns, 10.8063 ns/op
WorkloadWarmup   4: 67108864 op, 613727700.00 ns, 9.1453 ns/op
WorkloadWarmup   5: 67108864 op, 595814700.00 ns, 8.8783 ns/op
WorkloadWarmup   6: 67108864 op, 603946700.00 ns, 8.9995 ns/op
WorkloadWarmup   7: 67108864 op, 585518600.00 ns, 8.7249 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 692287300.00 ns, 10.3159 ns/op
WorkloadActual   2: 67108864 op, 608433400.00 ns, 9.0664 ns/op
WorkloadActual   3: 67108864 op, 586277700.00 ns, 8.7362 ns/op
WorkloadActual   4: 67108864 op, 603698400.00 ns, 8.9958 ns/op
WorkloadActual   5: 67108864 op, 611739400.00 ns, 9.1156 ns/op
WorkloadActual   6: 67108864 op, 610548800.00 ns, 9.0979 ns/op
WorkloadActual   7: 67108864 op, 613083300.00 ns, 9.1357 ns/op
WorkloadActual   8: 67108864 op, 610977400.00 ns, 9.1043 ns/op
WorkloadActual   9: 67108864 op, 610268700.00 ns, 9.0937 ns/op
WorkloadActual  10: 67108864 op, 618060200.00 ns, 9.2098 ns/op
WorkloadActual  11: 67108864 op, 614275000.00 ns, 9.1534 ns/op
WorkloadActual  12: 67108864 op, 601971000.00 ns, 8.9701 ns/op
WorkloadActual  13: 67108864 op, 609315000.00 ns, 9.0795 ns/op
WorkloadActual  14: 67108864 op, 601777400.00 ns, 8.9672 ns/op
WorkloadActual  15: 67108864 op, 603660800.00 ns, 8.9952 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 522367700.00 ns, 7.7839 ns/op
WorkloadResult   2: 67108864 op, 500212000.00 ns, 7.4537 ns/op
WorkloadResult   3: 67108864 op, 517632700.00 ns, 7.7133 ns/op
WorkloadResult   4: 67108864 op, 525673700.00 ns, 7.8331 ns/op
WorkloadResult   5: 67108864 op, 524483100.00 ns, 7.8154 ns/op
WorkloadResult   6: 67108864 op, 527017600.00 ns, 7.8532 ns/op
WorkloadResult   7: 67108864 op, 524911700.00 ns, 7.8218 ns/op
WorkloadResult   8: 67108864 op, 524203000.00 ns, 7.8112 ns/op
WorkloadResult   9: 67108864 op, 531994500.00 ns, 7.9273 ns/op
WorkloadResult  10: 67108864 op, 528209300.00 ns, 7.8709 ns/op
WorkloadResult  11: 67108864 op, 515905300.00 ns, 7.6876 ns/op
WorkloadResult  12: 67108864 op, 523249300.00 ns, 7.7970 ns/op
WorkloadResult  13: 67108864 op, 515711700.00 ns, 7.6847 ns/op
WorkloadResult  14: 67108864 op, 517595100.00 ns, 7.7128 ns/op

// AfterAll
// Benchmark Process 26604 has exited with code 0

Mean = 7.769 ns, StdErr = 0.031 ns (0.40%), N = 14, StdDev = 0.116 ns
Min = 7.454 ns, Q1 = 7.713 ns, Median = 7.804 ns, Q3 = 7.830 ns, Max = 7.927 ns
IQR = 0.117 ns, LowerFence = 7.537 ns, UpperFence = 8.006 ns
ConfidenceInterval = [7.639 ns; 7.899 ns] (CI 99.9%), Margin = 0.130 ns (1.68% of Mean)
Skewness = -1.23, Kurtosis = 4.32, MValue = 2

// **************************
// Benchmark: Bench.IntArr_Write: DefaultJob
// *** Execute ***
// Launch: 1 / 1
