// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d
// command took 1.83s and exited with 0
// ***** Done, took 00:00:02 (2.92 sec)   *****
// Found 4 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob
//   Bench.IntArr_Write: DefaultJob
//   Bench.IntMem_Write: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "953df1cb-cf2a-4e2a-b225-8af0bc2a500d.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 179000.00 ns, 179.0000 us/op
WorkloadJitting  1: 1 op, 133700.00 ns, 133.7000 us/op

OverheadJitting  2: 16 op, 163100.00 ns, 10.1937 us/op
WorkloadJitting  2: 16 op, 184200.00 ns, 11.5125 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3200.00 ns, 50.0000 ns/op
WorkloadPilot    4: 128 op, 4800.00 ns, 37.5000 ns/op
WorkloadPilot    5: 256 op, 7900.00 ns, 30.8594 ns/op
WorkloadPilot    6: 512 op, 13400.00 ns, 26.1719 ns/op
WorkloadPilot    7: 1024 op, 24800.00 ns, 24.2188 ns/op
WorkloadPilot    8: 2048 op, 48800.00 ns, 23.8281 ns/op
WorkloadPilot    9: 4096 op, 93100.00 ns, 22.7295 ns/op
WorkloadPilot   10: 8192 op, 253200.00 ns, 30.9082 ns/op
WorkloadPilot   11: 16384 op, 489100.00 ns, 29.8523 ns/op
WorkloadPilot   12: 32768 op, 842000.00 ns, 25.6958 ns/op
WorkloadPilot   13: 65536 op, 1530100.00 ns, 23.3475 ns/op
WorkloadPilot   14: 131072 op, 2926900.00 ns, 22.3305 ns/op
WorkloadPilot   15: 262144 op, 5898600.00 ns, 22.5014 ns/op
WorkloadPilot   16: 524288 op, 11886700.00 ns, 22.6721 ns/op
WorkloadPilot   17: 1048576 op, 23701600.00 ns, 22.6036 ns/op
WorkloadPilot   18: 2097152 op, 41822300.00 ns, 19.9424 ns/op
WorkloadPilot   19: 4194304 op, 76631400.00 ns, 18.2703 ns/op
WorkloadPilot   20: 8388608 op, 153353300.00 ns, 18.2811 ns/op
WorkloadPilot   21: 16777216 op, 326695900.00 ns, 19.4726 ns/op
WorkloadPilot   22: 33554432 op, 598682100.00 ns, 17.8421 ns/op

OverheadWarmup   1: 33554432 op, 60871100.00 ns, 1.8141 ns/op
OverheadWarmup   2: 33554432 op, 60221400.00 ns, 1.7947 ns/op
OverheadWarmup   3: 33554432 op, 60546300.00 ns, 1.8044 ns/op
OverheadWarmup   4: 33554432 op, 47096600.00 ns, 1.4036 ns/op
OverheadWarmup   5: 33554432 op, 44952400.00 ns, 1.3397 ns/op
OverheadWarmup   6: 33554432 op, 44990000.00 ns, 1.3408 ns/op
OverheadWarmup   7: 33554432 op, 44892500.00 ns, 1.3379 ns/op

OverheadActual   1: 33554432 op, 45112500.00 ns, 1.3445 ns/op
OverheadActual   2: 33554432 op, 45066200.00 ns, 1.3431 ns/op
OverheadActual   3: 33554432 op, 45068300.00 ns, 1.3431 ns/op
OverheadActual   4: 33554432 op, 44870200.00 ns, 1.3372 ns/op
OverheadActual   5: 33554432 op, 45008000.00 ns, 1.3413 ns/op
OverheadActual   6: 33554432 op, 44729000.00 ns, 1.3330 ns/op
OverheadActual   7: 33554432 op, 45123400.00 ns, 1.3448 ns/op
OverheadActual   8: 33554432 op, 45255200.00 ns, 1.3487 ns/op
OverheadActual   9: 33554432 op, 44961100.00 ns, 1.3399 ns/op
OverheadActual  10: 33554432 op, 45147200.00 ns, 1.3455 ns/op
OverheadActual  11: 33554432 op, 45423500.00 ns, 1.3537 ns/op
OverheadActual  12: 33554432 op, 45381700.00 ns, 1.3525 ns/op
OverheadActual  13: 33554432 op, 45136600.00 ns, 1.3452 ns/op
OverheadActual  14: 33554432 op, 45089200.00 ns, 1.3438 ns/op
OverheadActual  15: 33554432 op, 45177700.00 ns, 1.3464 ns/op

WorkloadWarmup   1: 33554432 op, 623563700.00 ns, 18.5836 ns/op
WorkloadWarmup   2: 33554432 op, 616747800.00 ns, 18.3805 ns/op
WorkloadWarmup   3: 33554432 op, 616077100.00 ns, 18.3605 ns/op
WorkloadWarmup   4: 33554432 op, 615258900.00 ns, 18.3361 ns/op
WorkloadWarmup   5: 33554432 op, 599124500.00 ns, 17.8553 ns/op
WorkloadWarmup   6: 33554432 op, 612663100.00 ns, 18.2588 ns/op
WorkloadWarmup   7: 33554432 op, 616132000.00 ns, 18.3622 ns/op
WorkloadWarmup   8: 33554432 op, 609766500.00 ns, 18.1725 ns/op
WorkloadWarmup   9: 33554432 op, 615208100.00 ns, 18.3346 ns/op
WorkloadWarmup  10: 33554432 op, 621472800.00 ns, 18.5213 ns/op
WorkloadWarmup  11: 33554432 op, 615546700.00 ns, 18.3447 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 612944000.00 ns, 18.2672 ns/op
WorkloadActual   2: 33554432 op, 605243400.00 ns, 18.0377 ns/op
WorkloadActual   3: 33554432 op, 607755900.00 ns, 18.1125 ns/op
WorkloadActual   4: 33554432 op, 608768500.00 ns, 18.1427 ns/op
WorkloadActual   5: 33554432 op, 609748400.00 ns, 18.1719 ns/op
WorkloadActual   6: 33554432 op, 610556300.00 ns, 18.1960 ns/op
WorkloadActual   7: 33554432 op, 609671600.00 ns, 18.1696 ns/op
WorkloadActual   8: 33554432 op, 601855500.00 ns, 17.9367 ns/op
WorkloadActual   9: 33554432 op, 607091600.00 ns, 18.0927 ns/op
WorkloadActual  10: 33554432 op, 609680900.00 ns, 18.1699 ns/op
WorkloadActual  11: 33554432 op, 609203300.00 ns, 18.1557 ns/op
WorkloadActual  12: 33554432 op, 605982500.00 ns, 18.0597 ns/op
WorkloadActual  13: 33554432 op, 606782600.00 ns, 18.0835 ns/op
WorkloadActual  14: 33554432 op, 601808300.00 ns, 17.9353 ns/op
WorkloadActual  15: 33554432 op, 611722600.00 ns, 18.2308 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 567831500.00 ns, 16.9227 ns/op
WorkloadResult   2: 33554432 op, 560130900.00 ns, 16.6932 ns/op
WorkloadResult   3: 33554432 op, 562643400.00 ns, 16.7681 ns/op
WorkloadResult   4: 33554432 op, 563656000.00 ns, 16.7983 ns/op
WorkloadResult   5: 33554432 op, 564635900.00 ns, 16.8275 ns/op
WorkloadResult   6: 33554432 op, 565443800.00 ns, 16.8515 ns/op
WorkloadResult   7: 33554432 op, 564559100.00 ns, 16.8252 ns/op
WorkloadResult   8: 33554432 op, 556743000.00 ns, 16.5922 ns/op
WorkloadResult   9: 33554432 op, 561979100.00 ns, 16.7483 ns/op
WorkloadResult  10: 33554432 op, 564568400.00 ns, 16.8254 ns/op
