// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\102bed0b-7830-420a-862d-00524af8c8b9
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\102bed0b-7830-420a-862d-00524af8c8b9
// command took 1.86s and exited with 0
// ***** Done, took 00:00:03 (3.03 sec)   *****
// Found 2 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "102bed0b-7830-420a-862d-00524af8c8b9.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\102bed0b-7830-420a-862d-00524af8c8b9\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadJitting  1: 1 op, 155100.00 ns, 155.1000 us/op

OverheadJitting  2: 16 op, 152500.00 ns, 9.5312 us/op
WorkloadJitting  2: 16 op, 174400.00 ns, 10.9000 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 5200.00 ns, 40.6250 ns/op
WorkloadPilot    5: 256 op, 7600.00 ns, 29.6875 ns/op
WorkloadPilot    6: 512 op, 13000.00 ns, 25.3906 ns/op
WorkloadPilot    7: 1024 op, 24400.00 ns, 23.8281 ns/op
WorkloadPilot    8: 2048 op, 46800.00 ns, 22.8516 ns/op
WorkloadPilot    9: 4096 op, 92500.00 ns, 22.5830 ns/op
WorkloadPilot   10: 8192 op, 182300.00 ns, 22.2534 ns/op
WorkloadPilot   11: 16384 op, 363500.00 ns, 22.1863 ns/op
WorkloadPilot   12: 32768 op, 725100.00 ns, 22.1283 ns/op
WorkloadPilot   13: 65536 op, 1448600.00 ns, 22.1039 ns/op
WorkloadPilot   14: 131072 op, 2895900.00 ns, 22.0940 ns/op
WorkloadPilot   15: 262144 op, 5860000.00 ns, 22.3541 ns/op
WorkloadPilot   16: 524288 op, 11640200.00 ns, 22.2019 ns/op
WorkloadPilot   17: 1048576 op, 23329700.00 ns, 22.2489 ns/op
WorkloadPilot   18: 2097152 op, 43133300.00 ns, 20.5676 ns/op
WorkloadPilot   19: 4194304 op, 80079400.00 ns, 19.0924 ns/op
WorkloadPilot   20: 8388608 op, 160131900.00 ns, 19.0892 ns/op
WorkloadPilot   21: 16777216 op, 339912200.00 ns, 20.2603 ns/op
WorkloadPilot   22: 33554432 op, 638245700.00 ns, 19.0212 ns/op

OverheadWarmup   1: 33554432 op, 52581600.00 ns, 1.5671 ns/op
OverheadWarmup   2: 33554432 op, 52670300.00 ns, 1.5697 ns/op
OverheadWarmup   3: 33554432 op, 52743700.00 ns, 1.5719 ns/op
OverheadWarmup   4: 33554432 op, 50263600.00 ns, 1.4980 ns/op
OverheadWarmup   5: 33554432 op, 45030000.00 ns, 1.3420 ns/op
OverheadWarmup   6: 33554432 op, 46493000.00 ns, 1.3856 ns/op
OverheadWarmup   7: 33554432 op, 44911800.00 ns, 1.3385 ns/op

OverheadActual   1: 33554432 op, 44910200.00 ns, 1.3384 ns/op
OverheadActual   2: 33554432 op, 44949900.00 ns, 1.3396 ns/op
OverheadActual   3: 33554432 op, 44381600.00 ns, 1.3227 ns/op
OverheadActual   4: 33554432 op, 43500800.00 ns, 1.2964 ns/op
OverheadActual   5: 33554432 op, 43489000.00 ns, 1.2961 ns/op
OverheadActual   6: 33554432 op, 44097900.00 ns, 1.3142 ns/op
OverheadActual   7: 33554432 op, 43962900.00 ns, 1.3102 ns/op
OverheadActual   8: 33554432 op, 44508800.00 ns, 1.3265 ns/op
OverheadActual   9: 33554432 op, 44201100.00 ns, 1.3173 ns/op
OverheadActual  10: 33554432 op, 50600600.00 ns, 1.5080 ns/op
OverheadActual  11: 33554432 op, 44380600.00 ns, 1.3226 ns/op
OverheadActual  12: 33554432 op, 44655000.00 ns, 1.3308 ns/op
OverheadActual  13: 33554432 op, 51491700.00 ns, 1.5346 ns/op
OverheadActual  14: 33554432 op, 44347300.00 ns, 1.3217 ns/op
OverheadActual  15: 33554432 op, 44898900.00 ns, 1.3381 ns/op

WorkloadWarmup   1: 33554432 op, 609665100.00 ns, 18.1694 ns/op
WorkloadWarmup   2: 33554432 op, 618132600.00 ns, 18.4218 ns/op
WorkloadWarmup   3: 33554432 op, 603309500.00 ns, 17.9800 ns/op
WorkloadWarmup   4: 33554432 op, 607051100.00 ns, 18.0915 ns/op
WorkloadWarmup   5: 33554432 op, 603158100.00 ns, 17.9755 ns/op
WorkloadWarmup   6: 33554432 op, 597975400.00 ns, 17.8211 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 609998700.00 ns, 18.1794 ns/op
WorkloadActual   2: 33554432 op, 591359400.00 ns, 17.6239 ns/op
WorkloadActual   3: 33554432 op, 599873900.00 ns, 17.8776 ns/op
WorkloadActual   4: 33554432 op, 600507800.00 ns, 17.8965 ns/op
WorkloadActual   5: 33554432 op, 591854500.00 ns, 17.6386 ns/op
WorkloadActual   6: 33554432 op, 610628300.00 ns, 18.1981 ns/op
WorkloadActual   7: 33554432 op, 605061400.00 ns, 18.0322 ns/op
WorkloadActual   8: 33554432 op, 607727600.00 ns, 18.1117 ns/op
WorkloadActual   9: 33554432 op, 607841200.00 ns, 18.1151 ns/op
WorkloadActual  10: 33554432 op, 607445700.00 ns, 18.1033 ns/op
WorkloadActual  11: 33554432 op, 611049200.00 ns, 18.2107 ns/op
WorkloadActual  12: 33554432 op, 604272900.00 ns, 18.0087 ns/op
WorkloadActual  13: 33554432 op, 613319900.00 ns, 18.2784 ns/op
WorkloadActual  14: 33554432 op, 611152400.00 ns, 18.2138 ns/op
WorkloadActual  15: 33554432 op, 613211100.00 ns, 18.2751 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 565617100.00 ns, 16.8567 ns/op
WorkloadResult   2: 33554432 op, 546977800.00 ns, 16.3012 ns/op
WorkloadResult   3: 33554432 op, 555492300.00 ns, 16.5550 ns/op
WorkloadResult   4: 33554432 op, 556126200.00 ns, 16.5739 ns/op
WorkloadResult   5: 33554432 op, 547472900.00 ns, 16.3160 ns/op
WorkloadResult   6: 33554432 op, 566246700.00 ns, 16.8755 ns/op
WorkloadResult   7: 33554432 op, 560679800.00 ns, 16.7096 ns/op
WorkloadResult   8: 33554432 op, 563346000.00 ns, 16.7890 ns/op
WorkloadResult   9: 33554432 op, 563459600.00 ns, 16.7924 ns/op
WorkloadResult  10: 33554432 op, 563064100.00 ns, 16.7806 ns/op
WorkloadResult  11: 33554432 op, 566667600.00 ns, 16.8880 ns/op
WorkloadResult  12: 33554432 op, 559891300.00 ns, 16.6861 ns/op
WorkloadResult  13: 33554432 op, 568938300.00 ns, 16.9557 ns/op
WorkloadResult  14: 33554432 op, 566770800.00 ns, 16.8911 ns/op
WorkloadResult  15: 33554432 op, 568829500.00 ns, 16.9524 ns/op

// AfterAll
// Benchmark Process 9608 has exited with code 0

Mean = 16.728 ns, StdErr = 0.054 ns (0.32%), N = 15, StdDev = 0.209 ns
Min = 16.301 ns, Q1 = 16.630 ns, Median = 16.789 ns, Q3 = 16.882 ns, Max = 16.956 ns
IQR = 0.252 ns, LowerFence = 16.252 ns, UpperFence = 17.259 ns
ConfidenceInterval = [16.505 ns; 16.952 ns] (CI 99.9%), Margin = 0.223 ns (1.34% of Mean)
Skewness = -0.87, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: Bench.InsideAllocator: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "102bed0b-7830-420a-862d-00524af8c8b9.dll" --benchmarkName "MyApp.Bench.InsideAllocator" --job "Default" --benchmarkId 1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\102bed0b-7830-420a-862d-00524af8c8b9\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadJitting  1: 1 op, 345300.00 ns, 345.3000 us/op

OverheadJitting  2: 16 op, 141500.00 ns, 8.8438 us/op
WorkloadJitting  2: 16 op, 143600.00 ns, 8.9750 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 3600.00 ns, 56.2500 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7812 ns/op
WorkloadPilot    5: 256 op, 12100.00 ns, 47.2656 ns/op
WorkloadPilot    6: 512 op, 22200.00 ns, 43.3594 ns/op
WorkloadPilot    7: 1024 op, 42400.00 ns, 41.4062 ns/op
WorkloadPilot    8: 2048 op, 81900.00 ns, 39.9902 ns/op
WorkloadPilot    9: 4096 op, 164200.00 ns, 40.0879 ns/op
WorkloadPilot   10: 8192 op, 326300.00 ns, 39.8315 ns/op
WorkloadPilot   11: 16384 op, 652900.00 ns, 39.8499 ns/op
WorkloadPilot   12: 32768 op, 1301900.00 ns, 39.7308 ns/op
WorkloadPilot   13: 65536 op, 2597600.00 ns, 39.6362 ns/op
WorkloadPilot   14: 131072 op, 5287200.00 ns, 40.3381 ns/op
WorkloadPilot   15: 262144 op, 10563600.00 ns, 40.2969 ns/op
WorkloadPilot   16: 524288 op, 20972500.00 ns, 40.0019 ns/op
WorkloadPilot   17: 1048576 op, 40093100.00 ns, 38.2358 ns/op
WorkloadPilot   18: 2097152 op, 19577900.00 ns, 9.3355 ns/op
WorkloadPilot   19: 4194304 op, 38825400.00 ns, 9.2567 ns/op
WorkloadPilot   20: 8388608 op, 77684900.00 ns, 9.2608 ns/op
WorkloadPilot   21: 16777216 op, 154433500.00 ns, 9.2050 ns/op
WorkloadPilot   22: 33554432 op, 306808100.00 ns, 9.1436 ns/op
WorkloadPilot   23: 67108864 op, 620257400.00 ns, 9.2426 ns/op

OverheadWarmup   1: 67108864 op, 102456500.00 ns, 1.5267 ns/op
OverheadWarmup   2: 67108864 op, 106575900.00 ns, 1.5881 ns/op
OverheadWarmup   3: 67108864 op, 99684500.00 ns, 1.4854 ns/op
OverheadWarmup   4: 67108864 op, 88620400.00 ns, 1.3205 ns/op
OverheadWarmup   5: 67108864 op, 84986900.00 ns, 1.2664 ns/op
OverheadWarmup   6: 67108864 op, 86685800.00 ns, 1.2917 ns/op
OverheadWarmup   7: 67108864 op, 85166500.00 ns, 1.2691 ns/op

OverheadActual   1: 67108864 op, 86552400.00 ns, 1.2897 ns/op
OverheadActual   2: 67108864 op, 86916400.00 ns, 1.2952 ns/op
OverheadActual   3: 67108864 op, 86715500.00 ns, 1.2922 ns/op
OverheadActual   4: 67108864 op, 87407400.00 ns, 1.3025 ns/op
OverheadActual   5: 67108864 op, 85340000.00 ns, 1.2717 ns/op
