// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\e314759d-c884-41ad-9b59-f890d8e0c4d5
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\e314759d-c884-41ad-9b59-f890d8e0c4d5
// command took 1.87s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 4 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob
//   Bench.IntArr_Write: DefaultJob
//   Bench.IntMem_Write: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e314759d-c884-41ad-9b59-f890d8e0c4d5.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\e314759d-c884-41ad-9b59-f890d8e0c4d5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadJitting  1: 1 op, 158000.00 ns, 158.0000 us/op

OverheadJitting  2: 16 op, 175700.00 ns, 10.9812 us/op
WorkloadJitting  2: 16 op, 179000.00 ns, 11.1875 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 4600.00 ns, 35.9375 ns/op
WorkloadPilot    5: 256 op, 7500.00 ns, 29.2969 ns/op
WorkloadPilot    6: 512 op, 14000.00 ns, 27.3438 ns/op
WorkloadPilot    7: 1024 op, 25300.00 ns, 24.7070 ns/op
WorkloadPilot    8: 2048 op, 49300.00 ns, 24.0723 ns/op
WorkloadPilot    9: 4096 op, 96100.00 ns, 23.4619 ns/op
WorkloadPilot   10: 8192 op, 190600.00 ns, 23.2666 ns/op
WorkloadPilot   11: 16384 op, 379600.00 ns, 23.1689 ns/op
WorkloadPilot   12: 32768 op, 756300.00 ns, 23.0804 ns/op
WorkloadPilot   13: 65536 op, 1509800.00 ns, 23.0377 ns/op
WorkloadPilot   14: 131072 op, 3018800.00 ns, 23.0316 ns/op
WorkloadPilot   15: 262144 op, 6070700.00 ns, 23.1579 ns/op
WorkloadPilot   16: 524288 op, 12163400.00 ns, 23.1998 ns/op
WorkloadPilot   17: 1048576 op, 24320000.00 ns, 23.1934 ns/op
WorkloadPilot   18: 2097152 op, 40476600.00 ns, 19.3007 ns/op
WorkloadPilot   19: 4194304 op, 78761200.00 ns, 18.7781 ns/op
